1.5707963267948966,4.71238898038469,1.5707963267948966,4.71238898038469,4.71238898038469,0.0,3.141592653589793,1.5707963267948966,0.0,3.141592653589793,1.5707963267948966,3.141592653589793,1.5707963267948966,0.0,4.71238898038469,1.5707963267948966
3.141592653589793,0.0,0.0,3.141592653589793,4.71238898038469,4.71238898038469,4.71238898038469,3.141592653589793,4.71238898038469,3.141592653589793,4.71238898038469,3.141592653589793,1.5707963267948966,4.71238898038469,0.0,0.0
3.141592653589793,4.71238898038469,4.71238898038469,4.71238898038469,3.141592653589793,1.5707963267948966,0.0,3.141592653589793,3.141592653589793,0.0,1.5707963267948966,4.71238898038469,0.0,0.0,3.141592653589793,0.0
4.71238898038469,0.0,4.71238898038469,0.0,4.71238898038469,1.5707963267948966,4.71238898038469,1.5707963267948966,1.5707963267948966,1.5707963267948966,3.141592653589793,1.5707963267948966,3.141592653589793,1.5707963267948966,3.141592653589793,0.0
1.5707963267948966,4.71238898038469,1.5707963267948966,1.5707963267948966,1.5707963267948966,3.141592653589793,1.5707963267948966,0.0,3.141592653589793,3.141592653589793,3.141592653589793,1.5707963267948966,1.5707963267948966,3.141592653589793,1.5707963267948966,0.0
1.5707963267948966,3.141592653589793,0.0,1.5707963267948966,0.0,0.0,4.71238898038469,1.5707963267948966,0.0,0.0,3.141592653589793,1.5707963267948966,4.71238898038469,1.5707963267948966,3.141592653589793,3.141592653589793
1.5707963267948966,3.141592653589793,1.5707963267948966,4.71238898038469,4.71238898038469,3.141592653589793,3.141592653589793,0.0,4.71238898038469,4.71238898038469,3.141592653589793,3.141592653589793,3.141592653589793,1.5707963267948966,4.71238898038469,3.141592653589793
0.0,0.0,1.5707963267948966,0.0,3.141592653589793,4.71238898038469,1.5707963267948966,4.71238898038469,0.0,0.0,1.5707963267948966,0.0,4.71238898038469,0.0,4.71238898038469,1.5707963267948966
3.141592653589793,3.141592653589793,1.5707963267948966,3.141592653589793,4.71238898038469,1.5707963267948966,0.0,1.5707963267948966,4.71238898038469,1.5707963267948966,0.0,0.0,4.71238898038469,3.141592653589793,0.0,4.71238898038469
1.5707963267948966,1.5707963267948966,4.71238898038469,1.5707963267948966,3.141592653589793,1.5707963267948966,3.141592653589793,4.71238898038469,4.71238898038469,1.5707963267948966,0.0,0.0,4.71238898038469,4.71238898038469,4.71238898038469,3.141592653589793
3.141592653589793,3.141592653589793,0.0,4.71238898038469,0.0,4.71238898038469,3.141592653589793,1.5707963267948966,0.0,1.5707963267948966,1.5707963267948966,1.5707963267948966,1.5707963267948966,0.0,4.71238898038469,4.71238898038469
0.0,1.5707963267948966,0.0,3.141592653589793,0.0,1.5707963267948966,1.5707963267948966,1.5707963267948966,0.0,3.141592653589793,0.0,4.71238898038469,4.71238898038469,0.0,4.71238898038469,0.0
4.71238898038469,3.141592653589793,0.0,4.71238898038469,0.0,4.71238898038469,0.0,0.0,0.0,3.141592653589793,0.0,4.71238898038469,4.71238898038469,1.5707963267948966,3.141592653589793,0.0
1.5707963267948966,3.141592653589793,0.0,0.0,4.71238898038469,0.0,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,0.0,3.141592653589793,3.141592653589793,1.5707963267948966,3.141592653589793,1.5707963267948966
1.5707963267948966,0.0,3.141592653589793,1.5707963267948966,1.5707963267948966,0.0,1.5707963267948966,0.0,0.0,3.141592653589793,4.71238898038469,0.0,0.0,0.0,0.0,3.141592653589793
4.71238898038469,4.71238898038469,3.141592653589793,1.5707963267948966,3.141592653589793,1.5707963267948966,3.141592653589793,4.71238898038469,0.0,4.71238898038469,4.71238898038469,3.141592653589793,0.0,4.71238898038469,3.141592653589793,4.71238898038469
0.0,3.141592653589793,3.141592653589793,0.0,3.141592653589793,0.0,4.71238898038469,4.71238898038469,4.71238898038469,1.5707963267948966,1.5707963267948966,3.141592653589793,4.71238898038469,1.5707963267948966,0.0,1.5707963267948966
0.0,3.141592653589793,4.71238898038469,0.0,4.71238898038469,3.141592653589793,1.5707963267948966,0.0,3.141592653589793,0.0,0.0,0.0,1.5707963267948966,0.0,3.141592653589793,3.141592653589793
3.141592653589793,4.71238898038469,4.71238898038469,0.0,4.71238898038469,3.141592653589793,1.5707963267948966,0.0,4.71238898038469,4.71238898038469,4.71238898038469,3.141592653589793,4.71238898038469,1.5707963267948966,1.5707963267948966,4.71238898038469
0.0,3.141592653589793,3.141592653589793,0.0,3.141592653589793,0.0,0.0,3.141592653589793,1.5707963267948966,0.0,4.71238898038469,0.0,4.71238898038469,0.0,1.5707963267948966,4.71238898038469
4.71238898038469,3.141592653589793,1.5707963267948966,0.0,4.71238898038469,4.71238898038469,0.0,1.5707963267948966,4.71238898038469,3.141592653589793,1.5707963267948966,4.71238898038469,1.5707963267948966,4.71238898038469,4.71238898038469,3.141592653589793
1.5707963267948966,0.0,4.71238898038469,4.71238898038469,4.71238898038469,0.0,3.141592653589793,4.71238898038469,3.141592653589793,0.0,1.5707963267948966,0.0,3.141592653589793,0.0,1.5707963267948966,0.0
4.71238898038469,0.0,4.71238898038469,3.141592653589793,3.141592653589793,3.141592653589793,0.0,1.5707963267948966,0.0,0.0,3.141592653589793,3.141592653589793,3.141592653589793,3.141592653589793,1.5707963267948966,1.5707963267948966
3.141592653589793,4.71238898038469,1.5707963267948966,4.71238898038469,0.0,3.141592653589793,3.141592653589793,0.0,0.0,4.71238898038469,3.141592653589793,1.5707963267948966,1.5707963267948966,0.0,1.5707963267948966,1.5707963267948966
1.5707963267948966,1.5707963267948966,1.5707963267948966,4.71238898038469,0.0,3.141592653589793,0.0,4.71238898038469,3.141592653589793,1.5707963267948966,4.71238898038469,3.141592653589793,0.0,0.0,3.141592653589793,1.5707963267948966
0.0,1.5707963267948966,4.71238898038469,0.0,0.0,1.5707963267948966,1.5707963267948966,3.141592653589793,3.141592653589793,0.0,1.5707963267948966,1.5707963267948966,3.141592653589793,3.141592653589793,1.5707963267948966,0.0
3.141592653589793,4.71238898038469,1.5707963267948966,4.71238898038469,1.5707963267948966,1.5707963267948966,1.5707963267948966,0.0,4.71238898038469,3.141592653589793,3.141592653589793,4.71238898038469,4.71238898038469,4.71238898038469,1.5707963267948966,4.71238898038469
0.0,3.141592653589793,0.0,1.5707963267948966,3.141592653589793,1.5707963267948966,1.5707963267948966,4.71238898038469,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,3.141592653589793,0.0,4.71238898038469,4.71238898038469
4.71238898038469,0.0,0.0,4.71238898038469,1.5707963267948966,3.141592653589793,0.0,4.71238898038469,4.71238898038469,0.0,1.5707963267948966,0.0,4.71238898038469,4.71238898038469,1.5707963267948966,1.5707963267948966
4.71238898038469,0.0,1.5707963267948966,0.0,4.71238898038469,1.5707963267948966,0.0,3.141592653589793,4.71238898038469,0.0,0.0,1.5707963267948966,3.141592653589793,3.141592653589793,1.5707963267948966,1.5707963267948966
4.71238898038469,1.5707963267948966,4.71238898038469,0.0,4.71238898038469,0.0,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,3.141592653589793,3.141592653589793,0.0,3.141592653589793,4.71238898038469,4.71238898038469
1.5707963267948966,0.0,0.0,3.141592653589793,3.141592653589793,0.0,1.5707963267948966,0.0,3.141592653589793,0.0,4.71238898038469,1.5707963267948966,3.141592653589793,0.0,4.71238898038469,4.71238898038469
1.5707963267948966,1.5707963267948966,0.0,4.71238898038469,0.0,4.71238898038469,1.5707963267948966,4.71238898038469,4.71238898038469,1.5707963267948966,0.0,4.71238898038469,0.0,4.71238898038469,4.71238898038469,3.141592653589793
3.141592653589793,3.141592653589793,0.0,3.141592653589793,4.71238898038469,3.141592653589793,4.71238898038469,4.71238898038469,1.5707963267948966,3.141592653589793,0.0,0.0,1.5707963267948966,1.5707963267948966,0.0,3.141592653589793
4.71238898038469,4.71238898038469,1.5707963267948966,3.141592653589793,3.141592653589793,0.0,3.141592653589793,4.71238898038469,4.71238898038469,4.71238898038469,4.71238898038469,1.5707963267948966,1.5707963267948966,0.0,3.141592653589793,3.141592653589793
0.0,1.5707963267948966,3.141592653589793,3.141592653589793,0.0,3.141592653589793,1.5707963267948966,3.141592653589793,3.141592653589793,3.141592653589793,0.0,1.5707963267948966,1.5707963267948966,0.0,3.141592653589793,3.141592653589793
3.141592653589793,0.0,0.0,1.5707963267948966,0.0,0.0,4.71238898038469,1.5707963267948966,3.141592653589793,3.141592653589793,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,1.5707963267948966,3.141592653589793
4.71238898038469,0.0,4.71238898038469,1.5707963267948966,3.141592653589793,3.141592653589793,0.0,3.141592653589793,1.5707963267948966,1.5707963267948966,3.141592653589793,3.141592653589793,1.5707963267948966,1.5707963267948966,1.5707963267948966,1.5707963267948966
3.141592653589793,0.0,3.141592653589793,1.5707963267948966,4.71238898038469,1.5707963267948966,0.0,3.141592653589793,1.5707963267948966,3.141592653589793,4.71238898038469,1.5707963267948966,3.141592653589793,1.5707963267948966,0.0,3.141592653589793
3.141592653589793,4.71238898038469,3.141592653589793,3.141592653589793,4.71238898038469,3.141592653589793,1.5707963267948966,1.5707963267948966,0.0,1.5707963267948966,3.141592653589793,3.141592653589793,1.5707963267948966,1.5707963267948966,0.0,1.5707963267948966
3.141592653589793,3.141592653589793,0.0,4.71238898038469,0.0,4.71238898038469,4.71238898038469,3.141592653589793,1.5707963267948966,0.0,1.5707963267948966,1.5707963267948966,1.5707963267948966,0.0,4.71238898038469,1.5707963267948966
3.141592653589793,4.71238898038469,3.141592653589793,1.5707963267948966,4.71238898038469,4.71238898038469,1.5707963267948966,1.5707963267948966,0.0,4.71238898038469,1.5707963267948966,1.5707963267948966,0.0,1.5707963267948966,1.5707963267948966,4.71238898038469
3.141592653589793,1.5707963267948966,4.71238898038469,4.71238898038469,1.5707963267948966,1.5707963267948966,4.71238898038469,0.0,0.0,1.5707963267948966,0.0,4.71238898038469,4.71238898038469,1.5707963267948966,0.0,0.0
3.141592653589793,0.0,3.141592653589793,0.0,0.0,4.71238898038469,3.141592653589793,3.141592653589793,3.141592653589793,4.71238898038469,3.141592653589793,3.141592653589793,4.71238898038469,0.0,4.71238898038469,3.141592653589793
4.71238898038469,1.5707963267948966,1.5707963267948966,0.0,3.141592653589793,3.141592653589793,4.71238898038469,0.0,4.71238898038469,0.0,1.5707963267948966,1.5707963267948966,0.0,4.71238898038469,0.0,4.71238898038469
4.71238898038469,3.141592653589793,0.0,1.5707963267948966,0.0,3.141592653589793,1.5707963267948966,0.0,4.71238898038469,0.0,4.71238898038469,3.141592653589793,0.0,0.0,0.0,0.0
0.0,3.141592653589793,3.141592653589793,0.0,3.141592653589793,1.5707963267948966,1.5707963267948966,3.141592653589793,3.141592653589793,0.0,1.5707963267948966,0.0,0.0,0.0,4.71238898038469,0.0
4.71238898038469,0.0,4.71238898038469,1.5707963267948966,3.141592653589793,0.0,4.71238898038469,1.5707963267948966,0.0,3.141592653589793,0.0,0.0,3.141592653589793,3.141592653589793,3.141592653589793,0.0
4.71238898038469,4.71238898038469,0.0,1.5707963267948966,4.71238898038469,4.71238898038469,1.5707963267948966,1.5707963267948966,0.0,1.5707963267948966,1.5707963267948966,1.5707963267948966,1.5707963267948966,4.71238898038469,1.5707963267948966,3.141592653589793
3.141592653589793,0.0,0.0,4.71238898038469,3.141592653589793,3.141592653589793,0.0,4.71238898038469,3.141592653589793,4.71238898038469,1.5707963267948966,1.5707963267948966,4.71238898038469,4.71238898038469,1.5707963267948966,1.5707963267948966
4.71238898038469,3.141592653589793,1.5707963267948966,1.5707963267948966,3.141592653589793,4.71238898038469,3.141592653589793,4.71238898038469,1.5707963267948966,4.71238898038469,0.0,3.141592653589793,4.71238898038469,3.141592653589793,4.71238898038469,1.5707963267948966
0.0,0.0,0.0,3.141592653589793,0.0,1.5707963267948966,4.71238898038469,1.5707963267948966,0.0,1.5707963267948966,4.71238898038469,1.5707963267948966,4.71238898038469,3.141592653589793,0.0,3.141592653589793
4.71238898038469,1.5707963267948966,1.5707963267948966,1.5707963267948966,1.5707963267948966,3.141592653589793,4.71238898038469,3.141592653589793,0.0,4.71238898038469,3.141592653589793,3.141592653589793,0.0,3.141592653589793,4.71238898038469,0.0
0.0,0.0,1.5707963267948966,3.141592653589793,0.0,1.5707963267948966,4.71238898038469,4.71238898038469,3.141592653589793,4.71238898038469,3.141592653589793,4.71238898038469,4.71238898038469,0.0,4.71238898038469,0.0
1.5707963267948966,4.71238898038469,1.5707963267948966,3.141592653589793,4.71238898038469,0.0,3.141592653589793,1.5707963267948966,0.0,0.0,1.5707963267948966,1.5707963267948966,0.0,0.0,0.0,1.5707963267948966
3.141592653589793,4.71238898038469,1.5707963267948966,0.0,3.141592653589793,3.141592653589793,1.5707963267948966,4.71238898038469,3.141592653589793,3.141592653589793,1.5707963267948966,0.0,1.5707963267948966,3.141592653589793,0.0,0.0
1.5707963267948966,0.0,3.141592653589793,0.0,1.5707963267948966,3.141592653589793,0.0,4.71238898038469,0.0,3.141592653589793,4.71238898038469,4.71238898038469,0.0,3.141592653589793,3.141592653589793,3.141592653589793
1.5707963267948966,0.0,3.141592653589793,1.5707963267948966,1.5707963267948966,3.141592653589793,0.0,0.0,1.5707963267948966,0.0,4.71238898038469,4.71238898038469,4.71238898038469,1.5707963267948966,0.0,1.5707963267948966
1.5707963267948966,4.71238898038469,4.71238898038469,3.141592653589793,4.71238898038469,4.71238898038469,3.141592653589793,4.71238898038469,4.71238898038469,4.71238898038469,4.71238898038469,4.71238898038469,3.141592653589793,1.5707963267948966,4.71238898038469,3.141592653589793
3.141592653589793,3.141592653589793,4.71238898038469,1.5707963267948966,0.0,1.5707963267948966,4.71238898038469,1.5707963267948966,3.141592653589793,0.0,4.71238898038469,4.71238898038469,0.0,0.0,3.141592653589793,0.0
3.141592653589793,4.71238898038469,4.71238898038469,4.71238898038469,0.0,1.5707963267948966,0.0,4.71238898038469,3.141592653589793,4.71238898038469,3.141592653589793,4.71238898038469,0.0,0.0,0.0,0.0
0.0,4.71238898038469,1.5707963267948966,4.71238898038469,3.141592653589793,3.141592653589793,0.0,3.141592653589793,0.0,0.0,4.71238898038469,3.141592653589793,0.0,0.0,0.0,0.0
0.0,4.71238898038469,0.0,4.71238898038469,3.141592653589793,4.71238898038469,0.0,4.71238898038469,1.5707963267948966,0.0,4.71238898038469,3.141592653589793,4.71238898038469,3.141592653589793,0.0,0.0
1.5707963267948966,4.71238898038469,3.141592653589793,4.71238898038469,3.141592653589793,1.5707963267948966,0.0,4.71238898038469,1.5707963267948966,0.0,1.5707963267948966,3.141592653589793,0.0,0.0,1.5707963267948966,0.0
0.0,4.71238898038469,3.141592653589793,0.0,3.141592653589793,0.0,0.0,1.5707963267948966,3.141592653589793,0.0,4.71238898038469,3.141592653589793,3.141592653589793,0.0,3.141592653589793,0.0
3.141592653589793,4.71238898038469,3.141592653589793,4.71238898038469,0.0,1.5707963267948966,0.0,3.141592653589793,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,0.0,1.5707963267948966,4.71238898038469,0.0
0.0,4.71238898038469,0.0,4.71238898038469,3.141592653589793,1.5707963267948966,0.0,3.141592653589793,0.0,0.0,4.71238898038469,4.71238898038469,0.0,1.5707963267948966,0.0,0.0
0.0,4.71238898038469,4.71238898038469,4.71238898038469,1.5707963267948966,4.71238898038469,1.5707963267948966,3.141592653589793,3.141592653589793,4.71238898038469,1.5707963267948966,3.141592653589793,1.5707963267948966,0.0,3.141592653589793,0.0
1.5707963267948966,4.71238898038469,4.71238898038469,4.71238898038469,3.141592653589793,1.5707963267948966,0.0,3.141592653589793,3.141592653589793,0.0,1.5707963267948966,4.71238898038469,0.0,0.0,3.141592653589793,0.0
0.0,3.141592653589793,3.141592653589793,4.71238898038469,3.141592653589793,3.141592653589793,0.0,3.141592653589793,0.0,0.0,3.141592653589793,0.0,0.0,3.141592653589793,0.0,0.0
3.141592653589793,4.71238898038469,4.71238898038469,4.71238898038469,0.0,1.5707963267948966,1.5707963267948966,3.141592653589793,3.141592653589793,0.0,1.5707963267948966,4.71238898038469,0.0,0.0,3.141592653589793,0.0
0.0,4.71238898038469,4.71238898038469,4.71238898038469,3.141592653589793,3.141592653589793,1.5707963267948966,3.141592653589793,0.0,0.0,3.141592653589793,4.71238898038469,4.71238898038469,1.5707963267948966,3.141592653589793,1.5707963267948966
3.141592653589793,4.71238898038469,1.5707963267948966,0.0,3.141592653589793,0.0,0.0,3.141592653589793,0.0,0.0,0.0,1.5707963267948966,0.0,0.0,3.141592653589793,0.0
3.141592653589793,4.71238898038469,0.0,0.0,1.5707963267948966,3.141592653589793,1.5707963267948966,3.141592653589793,1.5707963267948966,4.71238898038469,1.5707963267948966,4.71238898038469,4.71238898038469,0.0,4.71238898038469,0.0
0.0,4.71238898038469,4.71238898038469,4.71238898038469,3.141592653589793,3.141592653589793,0.0,3.141592653589793,4.71238898038469,0.0,4.71238898038469,4.71238898038469,0.0,0.0,0.0,0.0
3.141592653589793,3.141592653589793,4.71238898038469,4.71238898038469,3.141592653589793,4.71238898038469,0.0,4.71238898038469,3.141592653589793,0.0,1.5707963267948966,4.71238898038469,0.0,0.0,3.141592653589793,0.0
0.0,4.71238898038469,1.5707963267948966,4.71238898038469,3.141592653589793,3.141592653589793,0.0,3.141592653589793,3.141592653589793,0.0,4.71238898038469,4.71238898038469,0.0,0.0,3.141592653589793,0.0
1.5707963267948966,1.5707963267948966,1.5707963267948966,4.71238898038469,0.0,1.5707963267948966,0.0,4.71238898038469,4.71238898038469,3.141592653589793,4.71238898038469,1.5707963267948966,0.0,0.0,4.71238898038469,0.0
4.71238898038469,3.141592653589793,3.141592653589793,0.0,0.0,4.71238898038469,0.0,0.0,0.0,3.141592653589793,0.0,3.141592653589793,4.71238898038469,3.141592653589793,4.71238898038469,0.0
0.0,4.71238898038469,4.71238898038469,4.71238898038469,3.141592653589793,1.5707963267948966,0.0,3.141592653589793,3.141592653589793,0.0,1.5707963267948966,4.71238898038469,0.0,0.0,3.141592653589793,0.0
3.141592653589793,0.0,0.0,0.0,0.0,4.71238898038469,3.141592653589793,1.5707963267948966,3.141592653589793,4.71238898038469,3.141592653589793,1.5707963267948966,4.71238898038469,1.5707963267948966,4.71238898038469,3.141592653589793
